california dict_items([('aggravated assault', 7.0), ('robbery', 10.0), ('rape legacy', 2.0), ('motor vehicle theft', 12.0), ('population', 20762.0), ('violent crime', 19.0), ('burglary', 109.0), ('property crime', 306.0), ('murder', 0.0), ('rape revised', ''), ('arson', 7.0), ('city', 'Agoura Hills'), ('larceny theft', 185.0)])
oregon dict_items([('aggravated assault', 24.0), ('robbery', 2.0), ('rape legacy', 1.0), ('motor vehicle theft', 9.0), ('population', 9660.0), ('violent crime', 27.0), ('burglary', 68.0), ('property crime', 370.0), ('murder', 0.0), ('rape revised', ''), ('arson', 5.0), ('city', 'Baker City'), ('larceny theft', 293.0)])
oregon dict_items([('aggravated assault', 0.0), ('robbery', 1.0), ('rape legacy', 0.0), ('motor vehicle theft', 5.0), ('population', 3039.0), ('violent crime', 1.0), ('burglary', 24.0), ('property crime', 88.0), ('murder', 0.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Bandon'), ('larceny theft', 59.0)])
oregon dict_items([('aggravated assault', 4.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 4.0), ('population', 1862.0), ('violent crime', 4.0), ('burglary', 5.0), ('property crime', 26.0), ('murder', 0.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Banks'), ('larceny theft', 17.0)])
oregon dict_items([('aggravated assault', 81.0), ('robbery', 22.0), ('rape legacy', 20.0), ('motor vehicle theft', 83.0), ('population', 93551.0), ('violent crime', 124.0), ('burglary', 175.0), ('property crime', 1471.0), ('murder', 1.0), ('rape revised', ''), ('arson', 15.0), ('city', 'Beaverton'), ('larceny theft', 1213.0)])
oregon dict_items([('aggravated assault', 138.0), ('robbery', 22.0), ('rape legacy', ''), ('motor vehicle theft', 87.0), ('population', 79926.0), ('violent crime', 182.0), ('burglary', 267.0), ('property crime', 2267.0), ('murder', 1.0), ('rape revised', 21.0), ('arson', 39.0), ('city', 'Bend'), ('larceny theft', 1913.0)])
oregon dict_items([('aggravated assault', 0.0), ('robbery', 0.0), ('rape legacy', ''), ('motor vehicle theft', 0.0), ('population', ''), ('violent crime', 0.0), ('burglary', 0.0), ('property crime', 5.0), ('murder', 0.0), ('rape revised', 0.0), ('arson', 0.0), ('city', 'Black Butte'), ('larceny theft', 5.0)])
oregon dict_items([('aggravated assault', 5.0), ('robbery', 0.0), ('rape legacy', ''), ('motor vehicle theft', 4.0), ('population', 3369.0), ('violent crime', 8.0), ('burglary', 22.0), ('property crime', 84.0), ('murder', 0.0), ('rape revised', 3.0), ('arson', 0.0), ('city', 'Boardman'), ('larceny theft', 58.0)])
oregon dict_items([('aggravated assault', 1.0), ('robbery', 1.0), ('rape legacy', 0.0), ('motor vehicle theft', 6.0), ('population', 6313.0), ('violent crime', 2.0), ('burglary', 6.0), ('property crime', 55.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Brookings'), ('larceny theft', 43.0)])
oregon dict_items([('aggravated assault', 1.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 4.0), ('population', 2706.0), ('violent crime', 1.0), ('burglary', 19.0), ('property crime', 66.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Burns'), ('larceny theft', 43.0)])
oregon dict_items([('aggravated assault', 7.0), ('robbery', 2.0), ('rape legacy', 4.0), ('motor vehicle theft', 9.0), ('population', 16031.0), ('violent crime', 13.0), ('burglary', 60.0), ('property crime', 298.0), ('murder', 0.0), ('rape revised', ''), ('arson', 3.0), ('city', 'Canby'), ('larceny theft', 229.0)])
oregon dict_items([('aggravated assault', 1.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 2.0), ('population', 1692.0), ('violent crime', 1.0), ('burglary', 1.0), ('property crime', 38.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Cannon Beach'), ('larceny theft', 35.0)])
oregon dict_items([('aggravated assault', 1.0), ('robbery', 0.0), ('rape legacy', ''), ('motor vehicle theft', 0.0), ('population', 2022.0), ('violent crime', 4.0), ('burglary', 3.0), ('property crime', 18.0), ('murder', 0.0), ('rape revised', 3.0), ('arson', 0.0), ('city', 'Carlton'), ('larceny theft', 15.0)])
oregon dict_items([('aggravated assault', 24.0), ('robbery', 4.0), ('rape legacy', ''), ('motor vehicle theft', 24.0), ('population', 17485.0), ('violent crime', 33.0), ('burglary', 47.0), ('property crime', 601.0), ('murder', 0.0), ('rape revised', 5.0), ('arson', 6.0), ('city', 'Central Point'), ('larceny theft', 530.0)])
oregon dict_items([('aggravated assault', 0.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 4.0), ('population', 1726.0), ('violent crime', 0.0), ('burglary', 19.0), ('property crime', 51.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Clatskanie'), ('larceny theft', 28.0)])
oregon dict_items([('aggravated assault', 0.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 1.0), ('population', 1043.0), ('violent crime', 0.0), ('burglary', 5.0), ('property crime', 15.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Coburg'), ('larceny theft', 9.0)])
oregon dict_items([('aggravated assault', 0.0), ('robbery', 0.0), ('rape legacy', ''), ('motor vehicle theft', 1.0), ('population', 1938.0), ('violent crime', 0.0), ('burglary', 0.0), ('property crime', 11.0), ('murder', 0.0), ('rape revised', 0.0), ('arson', 0.0), ('city', 'Columbia City'), ('larceny theft', 10.0)])
oregon dict_items([('aggravated assault', 0.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 722.0), ('violent crime', 0.0), ('burglary', 0.0), ('property crime', 2.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Condon'), ('larceny theft', 2.0)])
oregon dict_items([('aggravated assault', 50.0), ('robbery', 6.0), ('rape legacy', 3.0), ('motor vehicle theft', 54.0), ('population', 15816.0), ('violent crime', 60.0), ('burglary', 166.0), ('property crime', 965.0), ('murder', 1.0), ('rape revised', ''), ('arson', 3.0), ('city', 'Coos Bay'), ('larceny theft', 745.0)])
oregon dict_items([('aggravated assault', 0.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 4.0), ('population', 3826.0), ('violent crime', 0.0), ('burglary', 12.0), ('property crime', 67.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Coquille'), ('larceny theft', 51.0)])
oregon dict_items([('aggravated assault', 5.0), ('robbery', 9.0), ('rape legacy', 4.0), ('motor vehicle theft', 14.0), ('population', 12231.0), ('violent crime', 18.0), ('burglary', 66.0), ('property crime', 351.0), ('murder', 0.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Cornelius'), ('larceny theft', 271.0)])
oregon dict_items([('aggravated assault', 38.0), ('robbery', 16.0), ('rape legacy', ''), ('motor vehicle theft', 38.0), ('population', 55218.0), ('violent crime', 64.0), ('burglary', 195.0), ('property crime', 1587.0), ('murder', 0.0), ('rape revised', 10.0), ('arson', 8.0), ('city', 'Corvallis'), ('larceny theft', 1354.0)])
oregon dict_items([('aggravated assault', 12.0), ('robbery', 5.0), ('rape legacy', 0.0), ('motor vehicle theft', 21.0), ('population', 9795.0), ('violent crime', 18.0), ('burglary', 52.0), ('property crime', 509.0), ('murder', 1.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Cottage Grove'), ('larceny theft', 436.0)])
oregon dict_items([('aggravated assault', 31.0), ('robbery', 4.0), ('rape legacy', ''), ('motor vehicle theft', 10.0), ('population', 14803.0), ('violent crime', 41.0), ('burglary', 51.0), ('property crime', 315.0), ('murder', 0.0), ('rape revised', 6.0), ('arson', 2.0), ('city', 'Dallas'), ('larceny theft', 254.0)])
oregon dict_items([('aggravated assault', 12.0), ('robbery', 8.0), ('rape legacy', ''), ('motor vehicle theft', 7.0), ('population', 8669.0), ('violent crime', 24.0), ('burglary', 43.0), ('property crime', 344.0), ('murder', 0.0), ('rape revised', 4.0), ('arson', 0.0), ('city', 'Eagle Point'), ('larceny theft', 294.0)])
oregon dict_items([('aggravated assault', 1.0), ('robbery', 0.0), ('rape legacy', 1.0), ('motor vehicle theft', 0.0), ('population', 1870.0), ('violent crime', 2.0), ('burglary', 10.0), ('property crime', 21.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Enterprise'), ('larceny theft', 11.0)])
oregon dict_items([('aggravated assault', 3.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 4.0), ('population', 2919.0), ('violent crime', 3.0), ('burglary', 30.0), ('property crime', 108.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Estacada'), ('larceny theft', 74.0)])
oregon dict_items([('aggravated assault', 139.0), ('robbery', 195.0), ('rape legacy', ''), ('motor vehicle theft', 608.0), ('population', 158499.0), ('violent crime', 402.0), ('burglary', 1539.0), ('property crime', 7920.0), ('murder', 0.0), ('rape revised', 68.0), ('arson', 55.0), ('city', 'Eugene'), ('larceny theft', 5773.0)])
oregon dict_items([('aggravated assault', 7.0), ('robbery', 2.0), ('rape legacy', 4.0), ('motor vehicle theft', 31.0), ('population', 9225.0), ('violent crime', 14.0), ('burglary', 24.0), ('property crime', 248.0), ('murder', 1.0), ('rape revised', ''), ('arson', 4.0), ('city', 'Fairview'), ('larceny theft', 193.0)])
oregon dict_items([('aggravated assault', 3.0), ('robbery', 1.0), ('rape legacy', 2.0), ('motor vehicle theft', 10.0), ('population', 8489.0), ('violent crime', 6.0), ('burglary', 54.0), ('property crime', 372.0), ('murder', 0.0), ('rape revised', ''), ('arson', 2.0), ('city', 'Florence'), ('larceny theft', 308.0)])
oregon dict_items([('aggravated assault', 52.0), ('robbery', 12.0), ('rape legacy', 12.0), ('motor vehicle theft', 29.0), ('population', 22239.0), ('violent crime', 76.0), ('burglary', 85.0), ('property crime', 613.0), ('murder', 0.0), ('rape revised', ''), ('arson', 2.0), ('city', 'Forest Grove'), ('larceny theft', 499.0)])
oregon dict_items([('aggravated assault', 1.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 1.0), ('population', 665.0), ('violent crime', 1.0), ('burglary', 8.0), ('property crime', 29.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Gaston'), ('larceny theft', 20.0)])
oregon dict_items([('aggravated assault', 0.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 1485.0), ('violent crime', 0.0), ('burglary', 4.0), ('property crime', 6.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Gearhart'), ('larceny theft', 2.0)])
oregon dict_items([('aggravated assault', 9.0), ('robbery', 1.0), ('rape legacy', ''), ('motor vehicle theft', 15.0), ('population', 2573.0), ('violent crime', 10.0), ('burglary', 10.0), ('property crime', 59.0), ('murder', 0.0), ('rape revised', 0.0), ('arson', 2.0), ('city', 'Gervais'), ('larceny theft', 34.0)])
oregon dict_items([('aggravated assault', 16.0), ('robbery', 1.0), ('rape legacy', 5.0), ('motor vehicle theft', 34.0), ('population', 11699.0), ('violent crime', 23.0), ('burglary', 44.0), ('property crime', 298.0), ('murder', 1.0), ('rape revised', ''), ('arson', 3.0), ('city', 'Gladstone'), ('larceny theft', 220.0)])
oregon dict_items([('aggravated assault', 0.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 2.0), ('population', 2239.0), ('violent crime', 0.0), ('burglary', 6.0), ('property crime', 75.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Gold Beach'), ('larceny theft', 67.0)])
oregon dict_items([('aggravated assault', 63.0), ('robbery', 35.0), ('rape legacy', ''), ('motor vehicle theft', 236.0), ('population', 34865.0), ('violent crime', 110.0), ('burglary', 477.0), ('property crime', 2557.0), ('murder', 1.0), ('rape revised', 11.0), ('arson', 18.0), ('city', 'Grants Pass'), ('larceny theft', 1844.0)])
oregon dict_items([('aggravated assault', 279.0), ('robbery', 275.0), ('rape legacy', 52.0), ('motor vehicle theft', 510.0), ('population', 109965.0), ('violent crime', 611.0), ('burglary', 920.0), ('property crime', 4553.0), ('murder', 5.0), ('rape revised', ''), ('arson', 26.0), ('city', 'Gresham'), ('larceny theft', 3123.0)])
oregon dict_items([('aggravated assault', 3.0), ('robbery', 9.0), ('rape legacy', 6.0), ('motor vehicle theft', 75.0), ('population', 17214.0), ('violent crime', 18.0), ('burglary', 96.0), ('property crime', 575.0), ('murder', 0.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Hermiston'), ('larceny theft', 404.0)])
oregon dict_items([('aggravated assault', 57.0), ('robbery', 55.0), ('rape legacy', 29.0), ('motor vehicle theft', 126.0), ('population', 96313.0), ('violent crime', 141.0), ('burglary', 311.0), ('property crime', 2160.0), ('murder', 0.0), ('rape revised', ''), ('arson', 9.0), ('city', 'Hillsboro'), ('larceny theft', 1723.0)])
oregon dict_items([('aggravated assault', 0.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 1508.0), ('violent crime', 0.0), ('burglary', 10.0), ('property crime', 23.0), ('murder', 0.0), ('rape revised', ''), ('arson', 2.0), ('city', 'Hines'), ('larceny theft', 13.0)])
oregon dict_items([('aggravated assault', 4.0), ('robbery', 0.0), ('rape legacy', ''), ('motor vehicle theft', 1.0), ('population', 3203.0), ('violent crime', 4.0), ('burglary', 1.0), ('property crime', 28.0), ('murder', 0.0), ('rape revised', 0.0), ('arson', 1.0), ('city', 'Hubbard'), ('larceny theft', 26.0)])
oregon dict_items([('aggravated assault', 10.0), ('robbery', 0.0), ('rape legacy', ''), ('motor vehicle theft', 5.0), ('population', 8661.0), ('violent crime', 11.0), ('burglary', 37.0), ('property crime', 247.0), ('murder', 0.0), ('rape revised', 1.0), ('arson', 2.0), ('city', 'Independence'), ('larceny theft', 205.0)])
oregon dict_items([('aggravated assault', 2.0), ('robbery', 0.0), ('rape legacy', ''), ('motor vehicle theft', 1.0), ('population', 2813.0), ('violent crime', 3.0), ('burglary', 4.0), ('property crime', 25.0), ('murder', 0.0), ('rape revised', 1.0), ('arson', 0.0), ('city', 'Jacksonville'), ('larceny theft', 20.0)])
oregon dict_items([('aggravated assault', 1.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 2.0), ('population', 1702.0), ('violent crime', 1.0), ('burglary', 5.0), ('property crime', 32.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'John Day'), ('larceny theft', 25.0)])
oregon dict_items([('aggravated assault', 2.0), ('robbery', 1.0), ('rape legacy', 0.0), ('motor vehicle theft', 9.0), ('population', 5605.0), ('violent crime', 3.0), ('burglary', 13.0), ('property crime', 87.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Junction City'), ('larceny theft', 65.0)])
oregon dict_items([('aggravated assault', 46.0), ('robbery', 7.0), ('rape legacy', ''), ('motor vehicle theft', 50.0), ('population', 37018.0), ('violent crime', 61.0), ('burglary', 112.0), ('property crime', 907.0), ('murder', 0.0), ('rape revised', 8.0), ('arson', 7.0), ('city', 'Keizer'), ('larceny theft', 745.0)])
oregon dict_items([('aggravated assault', 3.0), ('robbery', 1.0), ('rape legacy', 0.0), ('motor vehicle theft', 3.0), ('population', 3389.0), ('violent crime', 4.0), ('burglary', 12.0), ('property crime', 56.0), ('murder', 0.0), ('rape revised', ''), ('arson', 1.0), ('city', 'King City'), ('larceny theft', 41.0)])
oregon dict_items([('aggravated assault', 39.0), ('robbery', 24.0), ('rape legacy', 11.0), ('motor vehicle theft', 78.0), ('population', 21043.0), ('violent crime', 76.0), ('burglary', 149.0), ('property crime', 917.0), ('murder', 2.0), ('rape revised', ''), ('arson', 8.0), ('city', 'Klamath Falls'), ('larceny theft', 690.0)])
oregon dict_items([('aggravated assault', 24.0), ('robbery', 0.0), ('rape legacy', ''), ('motor vehicle theft', 9.0), ('population', 13034.0), ('violent crime', 28.0), ('burglary', 80.0), ('property crime', 404.0), ('murder', 0.0), ('rape revised', 4.0), ('arson', 1.0), ('city', 'La Grande'), ('larceny theft', 315.0)])
oregon dict_items([('aggravated assault', 11.0), ('robbery', 5.0), ('rape legacy', 6.0), ('motor vehicle theft', 24.0), ('population', 37428.0), ('violent crime', 22.0), ('burglary', 111.0), ('property crime', 615.0), ('murder', 0.0), ('rape revised', ''), ('arson', 13.0), ('city', 'Lake Oswego'), ('larceny theft', 480.0)])
oregon dict_items([('aggravated assault', 8.0), ('robbery', 1.0), ('rape legacy', 1.0), ('motor vehicle theft', 6.0), ('population', 2252.0), ('violent crime', 10.0), ('burglary', 7.0), ('property crime', 31.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Lakeview'), ('larceny theft', 18.0)])
oregon dict_items([('aggravated assault', 17.0), ('robbery', 11.0), ('rape legacy', ''), ('motor vehicle theft', 54.0), ('population', 15810.0), ('violent crime', 30.0), ('burglary', 117.0), ('property crime', 701.0), ('murder', 0.0), ('rape revised', 2.0), ('arson', 5.0), ('city', 'Lebanon'), ('larceny theft', 530.0)])
oregon dict_items([('aggravated assault', 23.0), ('robbery', 10.0), ('rape legacy', ''), ('motor vehicle theft', 11.0), ('population', 7976.0), ('violent crime', 34.0), ('burglary', 107.0), ('property crime', 388.0), ('murder', 0.0), ('rape revised', 1.0), ('arson', 5.0), ('city', 'Lincoln City'), ('larceny theft', 270.0)])
oregon dict_items([('aggravated assault', 1.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 791.0), ('violent crime', 1.0), ('burglary', 1.0), ('property crime', 1.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Malin'), ('larceny theft', 0.0)])
oregon dict_items([('aggravated assault', 0.0), ('robbery', 0.0), ('rape legacy', ''), ('motor vehicle theft', 1.0), ('population', 607.0), ('violent crime', 0.0), ('burglary', 2.0), ('property crime', 11.0), ('murder', 0.0), ('rape revised', 0.0), ('arson', 0.0), ('city', 'Manzanita'), ('larceny theft', 8.0)])
oregon dict_items([('aggravated assault', 35.0), ('robbery', 15.0), ('rape legacy', ''), ('motor vehicle theft', 32.0), ('population', 32642.0), ('violent crime', 68.0), ('burglary', 147.0), ('property crime', 955.0), ('murder', 1.0), ('rape revised', 17.0), ('arson', 12.0), ('city', 'McMinnville'), ('larceny theft', 776.0)])
oregon dict_items([('aggravated assault', 346.0), ('robbery', 99.0), ('rape legacy', ''), ('motor vehicle theft', 163.0), ('population', 76949.0), ('violent crime', 483.0), ('burglary', 575.0), ('property crime', 4813.0), ('murder', 1.0), ('rape revised', 37.0), ('arson', 53.0), ('city', 'Medford'), ('larceny theft', 4075.0)])
oregon dict_items([('aggravated assault', 4.0), ('robbery', 0.0), ('rape legacy', 3.0), ('motor vehicle theft', 21.0), ('population', 7126.0), ('violent crime', 7.0), ('burglary', 51.0), ('property crime', 316.0), ('murder', 0.0), ('rape revised', ''), ('arson', 9.0), ('city', 'Milton-Freewater'), ('larceny theft', 244.0)])
oregon dict_items([('aggravated assault', 20.0), ('robbery', 5.0), ('rape legacy', 5.0), ('motor vehicle theft', 62.0), ('population', 20480.0), ('violent crime', 30.0), ('burglary', 78.0), ('property crime', 574.0), ('murder', 0.0), ('rape revised', ''), ('arson', 3.0), ('city', 'Milwaukie'), ('larceny theft', 434.0)])
oregon dict_items([('aggravated assault', 7.0), ('robbery', 2.0), ('rape legacy', 2.0), ('motor vehicle theft', 9.0), ('population', 8282.0), ('violent crime', 11.0), ('burglary', 52.0), ('property crime', 268.0), ('murder', 0.0), ('rape revised', ''), ('arson', 3.0), ('city', 'Molalla'), ('larceny theft', 207.0)])
oregon dict_items([('aggravated assault', 11.0), ('robbery', 1.0), ('rape legacy', ''), ('motor vehicle theft', 5.0), ('population', 9792.0), ('violent crime', 13.0), ('burglary', 30.0), ('property crime', 231.0), ('murder', 0.0), ('rape revised', 1.0), ('arson', 1.0), ('city', 'Monmouth'), ('larceny theft', 196.0)])
oregon dict_items([('aggravated assault', 6.0), ('robbery', 1.0), ('rape legacy', ''), ('motor vehicle theft', 3.0), ('population', 3405.0), ('violent crime', 8.0), ('burglary', 8.0), ('property crime', 60.0), ('murder', 0.0), ('rape revised', 1.0), ('arson', 0.0), ('city', 'Mount Angel'), ('larceny theft', 49.0)])
oregon dict_items([('aggravated assault', 13.0), ('robbery', 1.0), ('rape legacy', ''), ('motor vehicle theft', 25.0), ('population', 25647.0), ('violent crime', 22.0), ('burglary', 48.0), ('property crime', 379.0), ('murder', 0.0), ('rape revised', 8.0), ('arson', 3.0), ('city', 'Newberg-Dundee'), ('larceny theft', 306.0)])
oregon dict_items([('aggravated assault', 34.0), ('robbery', 3.0), ('rape legacy', ''), ('motor vehicle theft', 15.0), ('population', 10029.0), ('violent crime', 46.0), ('burglary', 90.0), ('property crime', 602.0), ('murder', 0.0), ('rape revised', 9.0), ('arson', 1.0), ('city', 'Newport'), ('larceny theft', 497.0)])
oregon dict_items([('aggravated assault', 4.0), ('robbery', 0.0), ('rape legacy', 3.0), ('motor vehicle theft', 19.0), ('population', 9605.0), ('violent crime', 7.0), ('burglary', 84.0), ('property crime', 510.0), ('murder', 0.0), ('rape revised', ''), ('arson', 4.0), ('city', 'North Bend'), ('larceny theft', 407.0)])
oregon dict_items([('aggravated assault', 1.0), ('robbery', 0.0), ('rape legacy', 1.0), ('motor vehicle theft', 3.0), ('population', 2033.0), ('violent crime', 2.0), ('burglary', 5.0), ('property crime', 32.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'North Plains'), ('larceny theft', 24.0)])
oregon dict_items([('aggravated assault', 45.0), ('robbery', 12.0), ('rape legacy', 7.0), ('motor vehicle theft', 22.0), ('population', 11069.0), ('violent crime', 65.0), ('burglary', 118.0), ('property crime', 832.0), ('murder', 1.0), ('rape revised', ''), ('arson', 3.0), ('city', 'Ontario'), ('larceny theft', 692.0)])
oregon dict_items([('aggravated assault', 18.0), ('robbery', 6.0), ('rape legacy', 8.0), ('motor vehicle theft', 55.0), ('population', 33025.0), ('violent crime', 33.0), ('burglary', 126.0), ('property crime', 1008.0), ('murder', 1.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Oregon City'), ('larceny theft', 827.0)])
oregon dict_items([('aggravated assault', 26.0), ('robbery', 13.0), ('rape legacy', ''), ('motor vehicle theft', 44.0), ('population', 16902.0), ('violent crime', 54.0), ('burglary', 102.0), ('property crime', 801.0), ('murder', 0.0), ('rape revised', 15.0), ('arson', 1.0), ('city', 'Pendleton'), ('larceny theft', 655.0)])
oregon dict_items([('aggravated assault', 1.0), ('robbery', 1.0), ('rape legacy', 0.0), ('motor vehicle theft', 3.0), ('population', 4598.0), ('violent crime', 2.0), ('burglary', 11.0), ('property crime', 70.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Philomath'), ('larceny theft', 56.0)])
oregon dict_items([('aggravated assault', 4.0), ('robbery', 3.0), ('rape legacy', ''), ('motor vehicle theft', 7.0), ('population', 4600.0), ('violent crime', 9.0), ('burglary', 16.0), ('property crime', 112.0), ('murder', 0.0), ('rape revised', 2.0), ('arson', 0.0), ('city', 'Phoenix'), ('larceny theft', 89.0)])
oregon dict_items([('aggravated assault', 0.0), ('robbery', 0.0), ('rape legacy', ''), ('motor vehicle theft', 1.0), ('population', 1518.0), ('violent crime', 0.0), ('burglary', 0.0), ('property crime', 27.0), ('murder', 0.0), ('rape revised', 0.0), ('arson', 0.0), ('city', 'Pilot Rock'), ('larceny theft', 26.0)])
oregon dict_items([('aggravated assault', 1776.0), ('robbery', 917.0), ('rape legacy', 234.0), ('motor vehicle theft', 3289.0), ('population', 609136.0), ('violent crime', 2941.0), ('burglary', 4128.0), ('property crime', 29633.0), ('murder', 14.0), ('rape revised', ''), ('arson', 168.0), ('city', 'Portland'), ('larceny theft', 22216.0)])
oregon dict_items([('aggravated assault', 22.0), ('robbery', 1.0), ('rape legacy', 1.0), ('motor vehicle theft', 1.0), ('population', 9161.0), ('violent crime', 24.0), ('burglary', 45.0), ('property crime', 295.0), ('murder', 0.0), ('rape revised', ''), ('arson', 2.0), ('city', 'Prineville'), ('larceny theft', 249.0)])
oregon dict_items([('aggravated assault', 1.0), ('robbery', 1.0), ('rape legacy', 0.0), ('motor vehicle theft', 4.0), ('population', 1887.0), ('violent crime', 2.0), ('burglary', 6.0), ('property crime', 43.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Rainier'), ('larceny theft', 33.0)])
oregon dict_items([('aggravated assault', 61.0), ('robbery', 15.0), ('rape legacy', ''), ('motor vehicle theft', 43.0), ('population', 27153.0), ('violent crime', 87.0), ('burglary', 157.0), ('property crime', 1067.0), ('murder', 0.0), ('rape revised', 11.0), ('arson', 11.0), ('city', 'Redmond'), ('larceny theft', 867.0)])
oregon dict_items([('aggravated assault', 2.0), ('robbery', 0.0), ('rape legacy', ''), ('motor vehicle theft', 0.0), ('population', 1313.0), ('violent crime', 2.0), ('burglary', 20.0), ('property crime', 48.0), ('murder', 0.0), ('rape revised', 0.0), ('arson', 0.0), ('city', 'Rockaway Beach'), ('larceny theft', 28.0)])
oregon dict_items([('aggravated assault', 2.0), ('robbery', 0.0), ('rape legacy', ''), ('motor vehicle theft', 5.0), ('population', 2173.0), ('violent crime', 2.0), ('burglary', 7.0), ('property crime', 45.0), ('murder', 0.0), ('rape revised', 0.0), ('arson', 0.0), ('city', 'Rogue River'), ('larceny theft', 33.0)])
oregon dict_items([('aggravated assault', 328.0), ('robbery', 138.0), ('rape legacy', ''), ('motor vehicle theft', 656.0), ('population', 158234.0), ('violent crime', 520.0), ('burglary', 983.0), ('property crime', 6782.0), ('murder', 7.0), ('rape revised', 47.0), ('arson', 42.0), ('city', 'Salem'), ('larceny theft', 5143.0)])
oregon dict_items([('aggravated assault', 10.0), ('robbery', 1.0), ('rape legacy', 0.0), ('motor vehicle theft', 2.0), ('population', 6677.0), ('violent crime', 11.0), ('burglary', 14.0), ('property crime', 82.0), ('murder', 0.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Scappoose'), ('larceny theft', 66.0)])
oregon dict_items([('aggravated assault', 2.0), ('robbery', 4.0), ('rape legacy', 2.0), ('motor vehicle theft', 15.0), ('population', 6475.0), ('violent crime', 8.0), ('burglary', 74.0), ('property crime', 554.0), ('murder', 0.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Seaside'), ('larceny theft', 465.0)])
oregon dict_items([('aggravated assault', 4.0), ('robbery', 2.0), ('rape legacy', 2.0), ('motor vehicle theft', 10.0), ('population', 18932.0), ('violent crime', 8.0), ('burglary', 31.0), ('property crime', 301.0), ('murder', 0.0), ('rape revised', ''), ('arson', 3.0), ('city', 'Sherwood'), ('larceny theft', 260.0)])
oregon dict_items([('aggravated assault', 4.0), ('robbery', 3.0), ('rape legacy', ''), ('motor vehicle theft', 6.0), ('population', 9380.0), ('violent crime', 10.0), ('burglary', 28.0), ('property crime', 207.0), ('murder', 1.0), ('rape revised', 2.0), ('arson', 3.0), ('city', 'Silverton'), ('larceny theft', 173.0)])
oregon dict_items([('aggravated assault', 50.0), ('robbery', 32.0), ('rape legacy', ''), ('motor vehicle theft', 270.0), ('population', 60024.0), ('violent crime', 98.0), ('burglary', 478.0), ('property crime', 3198.0), ('murder', 2.0), ('rape revised', 14.0), ('arson', 25.0), ('city', 'Springfield'), ('larceny theft', 2450.0)])
